name,runs,balls,avg,strike_rate,auction_price(lakhs of INR)
RG Sharma,4902,3742,30.4472,130.9995,70.005
DA Warner,4717,3292,41.37719,143.2868,350.025
S Dhawan,4601,3665,33.58394,125.5389,140.01
CH Gayle,4525,2972,41.13636,152.2544,200
RV Uthappa,4420,3381,28.33333,130.7306,980.07
AB de Villiers,4414,2902,42.44231,152.102,513.37
G Gambhir,4219,3400,31.48507,124.0882,1120.08
AM Rahane,3834,3133,32.76923,122.3747,400
KD Karthik,3669,2813,26.58696,130.4301,420.03
SR Watson,3590,2566,31.21739,139.9065,400
AT Rayudu,3313,2616,29.0614,126.6437,220
YK Pathan,3222,2240,29.29091,143.8393,886.73
BB McCullum,2886,2185,27.22642,132.0824,46.67
PA Patel,2864,2352,22.55118,121.7687,135.343
MK Pandey,2855,2352,30.05263,121.3861,150
KA Pollard,2772,1879,27.17647,147.5253,342.975
Yuvraj Singh,2755,2121,25.27523,129.8916,44.3365
V Sehwag,2728,1746,27.83673,156.2428,320
M Vijay,2589,2104,27.83871,123.0513,10
SE Marsh,2489,1866,38.29231,133.3869,135.343
JH Kallis,2427,2219,27.26966,109.3736,513.37
DR Smith,2385,1758,29.44444,135.6655,48.41
SR Tendulkar,2334,1943,32.87324,120.1235,20
SV Samson,2215,1693,28.03797,130.8328,800
R Dravid,2174,1877,28.23377,115.8231,233.35
AC Gilchrist,2069,1492,27.22368,138.6729,420.03
SPD Smith,2038,1570,34.54237,129.8089,48.41
JP Duminy,2031,1633,41.44898,124.3723,459.895
KL Rahul,1988,1428,40.57143,139.2157,100
MEK Hussey,1977,1608,38.01923,122.9478,198.3475
RA Jadeja,1931,1567,23.26506,123.2291,443.365
F du Plessis,1861,1459,33.23214,127.5531,56.004
DA Miller,1858,1327,34.40741,140.0151,75
DPMD Jayawardene,1808,1460,28.25,123.8356,700.05
WP Saha,1767,1340,23.87838,131.8657,46.67
RR Pant,1767,1071,36.06122,164.986,190
AJ Finch,1741,1332,26.37879,130.7057,140.01
MK Tiwary,1696,1446,28.26667,117.2891,746.72
SS Iyer,1695,1321,29.73684,128.3119,260
KC Sangakkara,1687,1387,24.44928,121.6294,326.69
NV Ojha,1555,1308,21.01351,118.8838,126.009
Mandeep Singh,1535,1227,21.61972,125.1019,44.3365
DJ Bravo,1494,1155,23.71429,129.3506,93.34
Q de Kock,1478,1109,32.13043,133.2732,513.37
KK Nair,1465,1137,24.01639,128.8478,75
S Badrinath,1441,1210,30.02083,119.0909,373.36
AD Russell,1415,752,34.5122,188.1649,257.175
GJ Maxwell,1401,864,22.59677,162.1528,585.501
BJ Hodge,1400,1117,30.43478,125.3357,198.3475
JC Buttler,1396,919,37.72973,151.9042,440
DJ Hussey,1322,1069,27.54167,123.667,198.3475
KS Williamson,1309,964,38.5,135.7884,60
CA Lynn,1288,909,34.81081,141.6942,9.334
SS Tiwary,1276,1064,30.38095,119.9248,746.72
MA Agarwal,1269,988,18.9403,128.4413,160
TM Dilshan,1153,1006,28.12195,114.6123,303.355
IK Pathan,1150,948,22.11538,121.308,886.73
N Rana,1093,808,27.325,135.2723,20
KM Jadhav,1087,851,23.63043,127.7321,200
HH Pandya,1082,689,28.47368,157.0392,10
LRPL Taylor,1017,818,24.80488,124.3276,72.615
M Vohra,1013,767,24.11905,132.073,110
KP Pietersen,1001,740,35.75,135.2703,750.355
AS Yadav,995,746,28.42857,133.378,350.025
Y Venugopal Rao,985,834,23.45238,118.1055,55
JA Morkel,975,682,24.375,142.9619,221.6825
A Symonds,974,748,37.46154,130.2139,396.695
CL White,971,760,27.74286,127.7632,513.37
MC Henriques,969,756,27.68571,128.1746,23.335
KH Pandya,897,609,28.03125,147.2906,10
HH Gibbs,886,802,27.6875,110.4738,28.575
STR Binny,880,683,20,128.8433,50
EJG Morgan,854,702,22.47368,121.6524,100.606
Harbhajan Singh,831,597,14.83929,139.196,44.3365
AR Patel,800,628,18.60465,127.3885,135.343
MS Bisla,798,697,21.56757,114.4907,60
SP Narine,785,458,19.625,171.3974,400.05
RA Tripathi,761,553,28.18519,137.613,60
Shakib Al Hasan,750,588,22.05882,127.551,198.3475
GC Smith,739,666,24.63333,110.961,48.41
AD Mathews,724,573,23.35484,126.3525,443.365
Ishan Kishan,701,531,22.6129,132.0151,620
TL Suman,676,573,22.53333,117.9756,10
AM Nayar,672,574,17.23077,117.0732,373.36
GJ Bailey,663,543,22.86207,122.0994,24.205
BA Stokes,641,481,21.36667,133.264,1250
SA Yadav,608,465,20.96552,130.7527,350.025
JD Ryder,604,456,20.82759,132.4561,77.456
P Shaw,604,423,25.16667,142.7896,120
PP Chawla,584,519,11.68,112.5241,420.03
V Shankar,563,416,33.11765,135.3365,10
CJ Anderson,538,423,24.45455,127.1868,450
RS Bopara,531,452,27.94737,117.4779,217.845
JP Faulkner,527,387,18.82143,136.1757,108.585
DJ Hooda,526,413,15.93939,127.3608,50
CH Morris,519,327,25.95,158.7156,365.938125
M Manhas,514,469,21.41667,109.5949,30
S Gill,510,377,36.42857,135.2785,180
OA Shah,506,386,38.92308,131.0881,133.1275
MP Stoinis,476,362,31.73333,131.4917,25
J Bairstow,459,284,57.375,161.6197,220
DT Christian,448,373,18.66667,120.1072,420.03
Gurkeerat Singh,443,342,17.03846,129.5322,44.3365
E Lewis,437,327,27.3125,133.6391,380
NLTC Perera,424,305,17.66667,139.0164,22.865
JR Hopes,417,305,24.52941,136.7213,163.345
SN Khan,412,285,22.88889,144.5614,420.03
J Botha,409,358,18.59091,114.2458,443.365
LR Shukla,405,346,13.96552,117.052,40
CA Pujara,390,391,21.66667,99.74425,326.69
Azhar Mahmood,388,302,20.42105,128.4768,114.3
R Ashwin,376,336,11.39394,111.9048,396.695
A Mishra,366,385,12.62069,95.06494,140.01
P Negi,365,288,14.03846,126.7361,10
R Bhatia,342,284,11.7931,120.4225,170
P Kumar,340,314,10,108.2803,221.6825
AP Tare,339,273,14.125,124.1758,160
SW Billings,337,250,17.73684,134.8,100
JEC Franklin,327,300,29.72727,109,46.67
RN ten Doeschate,326,234,19.17647,139.3162,70.005
KV Sharma,317,270,15.09524,117.4074,70.005
R Vinay Kumar,310,271,11.92308,114.3911,280
DB Das,304,260,25.33333,116.9231,20
C de Grandhomme,304,223,20.26667,136.3229,513.37
M Ali,302,177,30.2,170.6215,170
LA Pomersbach,302,244,27.45455,123.7705,23.335
UBT Chand,300,300,15,100,65
SP Goswami,295,290,16.38889,101.7241,100
DJG Sammy,295,241,19.66667,122.4066,248.837925
VVS Laxman,282,266,17.625,106.015,186.68
GH Vihari,280,312,15.55556,89.74359,10
MJ Lumb,278,193,27.8,144.0415,37.336
MJ Guptill,271,196,22.58333,138.2653,100
R Sathish,270,231,16.875,116.8831,20
M Kaif,259,249,16.1875,104.0161,114.325
BCJ Cutting,239,141,21.72727,169.5035,80
MD Mishra,237,208,15.8,113.9423,140.01
MR Marsh,225,196,18.75,114.7959,135.343
TM Head,205,148,34.16667,138.5135,50
PD Collingwood,203,156,50.75,130.1282,133.1275
YV Takawale,192,178,24,107.8652,10
Bipul Sharma,187,121,31.16667,154.5455,70.005
C Ingram,184,154,18.4,119.4805,46.67
B Kumar,184,189,8,97.3545,221.6825
JJ Roy,183,135,36.6,135.5556,150
CR Brathwaite,182,110,13,165.4545,200
AC Voges,181,142,30.16667,127.4648,22.865
AB Agarkar,179,152,22.375,117.7632,98.007
C Munro,178,141,19.77778,126.2411,190
DH Yagnik,170,135,18.88889,125.9259,30
N Pooran,170,106,28.33333,160.3774,420
CM Gautam,169,148,18.77778,114.1892,20
MG Johnson,168,161,12,104.3478,171.45
MN van Wyk,167,132,55.66667,126.5152,23.335
DW Steyn,166,157,7.545455,105.7325,560.04
PA Reddy,164,160,16.4,102.5,20
R Parag,161,126,40.25,127.7778,20
Ankit Sharma,160,108,16,148.1481,70.005
RE van der Merwe,159,141,14.45455,112.766,23.335
R McLaren,159,169,19.875,94.08284,29.27505
R Dhawan,153,135,21.85714,113.3333,140.01
K Gowtham,145,83,12.08333,174.6988,620
Mohammad Nabi,142,91,17.75,156.044,100
N Saini,142,144,11.83333,98.61111,300
Sachin Baby,137,101,15.22222,135.6436,20
S Anirudha,136,110,17,123.6364,20
SB Styris,131,133,18.71429,98.49624,93.34
W Jaffer,130,121,18.57143,107.438,10
S Gopal,129,118,16.125,109.322,10
D Wiese,127,90,25.4,141.1111,280
P Dogra,127,138,10.58333,92.02899,400
M Morkel,126,90,11.45455,140,221.6825
MC Juneja,125,127,17.85714,98.4252,10
B Lee,124,96,12.4,129.1667,186.68
MM Sharma,123,117,8.785714,105.1282,70.005
AB McDonald,123,99,24.6,124.2424,37.336
UT Yadav,122,124,10.16667,98.3871,350.025
Niraj Patel,121,118,24.2,102.5424,135.343
DL Vettori,121,109,17.28571,111.0092,256.685
AC Blizzard,120,89,17.14286,134.8315,9.334
RJ Harris,117,111,9.75,105.4054,151.6775
Z Khan,117,138,7.8,84.78261,420.03
D Short,116,99,16.57143,117.1717,400
KK Cooper,116,68,12.88889,170.5882,28.575
TG Southee,115,90,19.16667,127.7778,120
R Tewatia,115,89,16.42857,129.2135,10
M Kartik,113,108,16.14286,104.6296,186.68
DJ Harris,111,101,37,109.901,151.6775
HV Patel,107,68,13.375,157.3529,135.343
JDP Oram,106,108,13.25,98.14815,29.27505
Rashid Khan,105,63,8.75,166.6667,420.03
DS Kulkarni,101,106,11.22222,95.28302,110
MS Gony,99,70,11,141.4286,135.343
MJ Clarke,98,94,19.6,104.2553,234.2004
CJ Ferguson,98,116,16.33333,84.48276,140.01
MA Starc,96,98,16,97.95918,500
S Curran,95,55,23.75,172.7273,100
AJ Tye,92,70,13.14286,131.4286,20
PR Shah,92,91,11.5,101.0989,133.1275
DJ Jacobs,92,97,13.14286,94.84536,88.673
S Rana,91,81,18.2,112.3457,20
RT Ponting,91,127,11.375,71.65354,234.2004
AD Nath,90,98,9,91.83673,100
S Hetmyer,90,73,18,123.2877,775
MJ McClenaghan,88,70,8,125.7143,30
Iqbal Abdulla,88,83,88,106.0241,22.865
SL Malinga,88,99,7.333333,88.88889,200
J Archer,84,61,12,137.7049,720
AD Mascarenhas,79,78,7.9,101.2821,46.67
PJ Cummins,77,55,12.83333,140,100
S Rutherford,77,53,15.4,145.283,200
IR Jaggi,76,97,15.2,78.35052,20
TR Birt,75,58,15,129.3103,9.334
Washington Sundar,75,50,12.5,150,320
M Klinger,73,77,18.25,94.80519,35.0025
L Livingstone,71,47,23.66667,151.0638,75
DL Chahar,71,44,11.83333,161.3636,80
K Rabada,70,78,11.66667,89.74359,420
H Klaasen,67,57,13.4,117.5439,50
RR Powar,67,63,22.33333,106.3492,84.006
R Singh,66,65,11,101.5385,44.3365
R Sharma,66,75,6,88,70.005
CR Woakes,63,66,12.6,95.45455,150
WD Parnell,63,75,7,84,278.953
Anirudh Singh,63,66,15.75,95.45455,44.3365
A Flintoff,62,53,31,116.9811,750.355
JD Unadkat,55,53,7.857143,103.7736,116.675
M Rawat,55,69,11,79.71014,80
I Sharma,55,61,7.857143,90.16393,70.005
J Suchith,54,46,27,117.3913,10
Mohammed Shami,54,52,6,103.8462,425
A Chopra,53,71,10.6,74.64789,20
RR Rossouw,53,51,8.833333,103.9216,9.334
RP Singh,52,72,3.466667,72.22222,44.3365
NM Coulter-Nile,52,50,7.428571,104,263.47545
Shoaib Malik,52,47,13,110.6383,20
R Rampaul,51,49,10.2,104.0816,169.79529
VR Aaron,49,62,16.33333,79.03226,200
AG Paunikar,49,57,9.8,85.96491,20
Yashpal Singh,47,66,11.75,71.21212,44.3365
Kuldeep Yadav,45,54,11.25,83.33333,350.025
Sunny Singh,43,31,10.75,138.7097,44.3365
SK Trivedi,42,59,5.25,71.18644,10
JDS Neesham,42,46,14,91.30435,100
A Nehra,41,59,5.125,69.49153,396.695
S Dube,40,33,10,121.2121,440
BR Dunk,40,35,13.33333,114.2857,20
AUK Pathan,39,23,7.8,169.5652,886.73
MM Patel,39,41,7.8,95.12195,135.343
SP Jackson,38,31,19,122.5806,15
JO Holder,38,31,7.6,122.5806,11.71002
Anureet Singh,37,46,9.25,80.43478,44.3365
S Narwal,37,27,9.25,137.037,10
JJ Bumrah,37,38,12.33333,97.36842,120
L Balaji,36,47,5.142857,76.59574,233.35
KW Richardson,36,39,12,92.30769,409.8507
Joginder Sharma,36,30,9,120,70.005
AN Ahmed,36,26,36,138.4615,20
SN Thakur,36,21,9,171.4286,20
S Sreesanth,34,52,11.33333,65.38462,420.03
A Mithun,34,25,6.8,136,121.342
M Santner,33,23,33,143.4783,50
D Salunkhe,33,24,33,137.5,10
Basil Thampi,32,33,16,96.9697,95
RJ Peterson,32,29,10.66667,110.3448,57.15
Mohammed Siraj,32,36,10.66667,88.88889,260
S Nadeem,32,77,2.285714,41.55844,85
M Markande,30,29,10,103.4483,20
VH Zol,29,26,14.5,111.5385,30
SB Jakati,28,29,14,96.55172,20
M Lomror,28,24,14,116.6667,20
JM Kemp,26,24,13,108.3333,45.73
NL McCullum,26,21,8.666667,123.8095,46.67
AB Dinda,26,47,2.888889,55.31915,175.0125
Sandeep Sharma,26,38,8.666667,68.42105,70.005
A Choudhary,25,20,12.5,125,30
KC Cariappa,24,21,8,114.2857,240
ER Dwivedi,24,14,12,171.4286,10
PJ Sangwan,24,39,3.428571,61.53846,150
BMAJ Mendis,23,27,7.666667,85.18519,29.27505
T Curran,23,27,7.666667,85.18519,100
NS Naik,23,31,11.5,74.19355,30
SW Tait,23,26,7.666667,88.46154,181.5375
MS Wade,22,33,7.333333,66.66667,46.67
GB Hogg,22,22,11,100,102.87
YS Chahal,22,48,5.5,45.83333,10
CA Ingram,21,26,10.5,80.76923,46.67
DE Bollinger,21,22,21,95.45455,326.69
M Muralitharan,20,29,3.333333,68.96552,513.37
K Paul,20,24,5,83.33333,50
AC Thomas,20,19,10,105.2632,46.67
Imran Tahir,20,27,5,74.07407,100
NJ Maddinson,20,21,6.666667,95.2381,50
Harpreet Singh,20,26,10,76.92308,44.3365
R Shukla,19,23,9.5,82.6087,40
DR Martyn,19,24,9.5,79.16667,45.73
R Bishnoi,19,17,6.333333,111.7647,200
P Sahu,19,13,,146.1538,10
Vishnu Vinod,19,26,6.333333,73.07692,20
JJ van der Wath,18,16,9,112.5,23.335
Harmeet Singh,18,12,9,150,44.3365
BJ Haddin,18,11,18,163.6364,151.6775
PV Tambe,18,39,18,46.15385,10
Parvez Rasool,17,20,8.5,85,95
AS Rajpoot,17,30,5.666667,56.66667,300
PP Ojha,16,44,1.6,36.36364,126.009
S Singh,16,17,16,94.11765,44.3365
SA Abbott,15,13,15,115.3846,100
RD Chahar,15,13,7.5,115.3846,80
A Joseph,15,13,,115.3846,75
SD Lad,15,13,15,115.3846,10
F Behardien,14,13,7,107.6923,30
MDKJ Perera,14,13,7,107.6923,22.865
S Badree,13,23,2.6,56.52174,30
S Mavi,13,15,4.333333,86.66667,300
KJ Abbott,13,8,13,162.5,100
D Shorey,13,17,6.5,76.47059,20
Swapnil Singh,12,20,4,60,44.3365
T Thushara,12,18,6,66.66667,67.774
TA Boult,12,14,6,85.71429,380
DAJ Bracewell,12,9,,133.3333,28.575
M Ur Rahman,12,11,6,109.0909,150
Karanveer Singh,12,17,12,70.58824,44.3365
S Kaul,12,28,4,42.85714,45
BB Sran,11,14,11,78.57143,10
T Henderson,11,16,11,68.75,314.665
J Theron,10,12,5,83.33333,39.6695
TD Paine,10,26,5,38.46154,126.009
KAJ Roach,10,9,10,111.1111,329.256
SMSM Senanayake,10,17,10,58.82353,365.938125
D du Preez,10,13,10,76.92308,56.004
Jaskaran Singh,8,11,4,72.72727,44.3365
CJ McKay,8,15,8,53.33333,51.337
J Searles,8,6,8,133.3333,30
TS Mills,8,11,2.666667,72.72727,72.615
P Chopra,8,6,8,133.3333,20
CK Langeveldt,8,9,4,88.88889,65.338
UA Birla,7,14,7,50,30
VS Malik,7,7,7,100,20
Pankaj Singh,7,12,3.5,58.33333,44.3365
AF Milne,7,12,2.333333,58.33333,70
N Naik,7,16,7,43.75,30
AN Ghosh,7,8,3.5,87.5,20
R Bhui,7,17,3.5,41.17647,10
DM Bravo,6,5,,120,93.34
SB Joshi,6,14,3,42.85714,20
J Yadav,6,10,,60,350.025
S Sharma,6,3,,200,70.005
PSP Handscomb,6,12,6,50,30
B Stanlake,5,2,,250,50
A Zampa,5,8,2.5,62.5,30
Shivam Sharma,5,3,5,166.6667,70.005
P Awana,5,14,1.666667,35.71429,65
KMDN Kulasekara,5,2,,250,46.67
B Laughlin,5,13,2.5,38.46154,11.71002
DP Nannes,4,13,4,30.76923,303.355
FH Edwards,4,5,4,80,72.615
A Dananjaya,4,5,,80,11.71002
M Ashwin,4,8,1.333333,50,396.695
H Vihari,4,8,2,50,10
Avesh Khan,4,3,,133.3333,420.03
VRV Singh,4,2,4,200,44.3365
CJ Jordan,3,5,3,60,300
S Tyagi,3,4,,75,112.008
A Turner,3,10,1,30,50
JE Taylor,3,3,,100,72.615
H Viljoen,3,5,1.5,60,75
BAW Mendis,3,6,1.5,50,29.27505
Mohammad Asif,3,6,1.5,50,40
Kamran Khan,3,5,3,60,420.03
Younis Khan,3,7,3,42.85714,420.03
Mohammad Ashraful,2,10,2,20,36.3075
Mashrafe Mortaza,2,2,,100,290.46
S Randiv,2,4,2,50,37.336
RG More,2,2,,100,10
A Singh,2,10,0.5,20,44.3365
H Das,2,5,2,40,20
SE Bond,1,2,1,50,342.975
Shoaib Ahmed,1,6,0.5,16.66667,20
Mustafizur Rahman,1,3,1,33.33333,220
LH Ferguson,1,1,,100,140.01
H Gurney,1,5,,20,75
BE Hendricks,1,3,1,33.33333,180
P Parameswaran,1,2,,50,30
M Wood,1,3,1,33.33333,150
NJ Rimmington,1,1,,100,9.334
M de Lange,1,2,1,50,513.37
K Ahmed,0,1,0,0,20
YA Abdulla,0,1,,0,22.865
U Kaul,0,1,,0,45
P Raj,0,1,,0,20
S Lamichhane,0,1,0,0,20
IC Pandey,0,2,0,0,150
J Denly,0,1,0,0,100
S Ladda,0,9,0,0,10
V Pratap Singh,0,1,0,0,40
S Kaushik,0,1,0,0,10
